created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Fri Oct 27 02:14:50 +0000 2023;1717726516640117217;"@Prabowo_Sulsel @prabowo @Gerindra Masyarakat yakin, hanya Ayahbowo Masgibran yg dapat menciptakan kesempatan bisnis yang jelas dan orang2 hidup yang layak. #AkuRelawanPrabowoGibran @prabowo @Gerindra https://t.co/kHUTarA4oP";0;0;0;0;in;1709494385711460352;1717715728378528200;AanamahF2;https://twitter.com/AanamahF2/status/1717726516640117217
Fri Oct 27 02:14:40 +0000 2023;1717726476525858997;"@Gerindra @prabowo tiap liat pak Prabowo selalu nangiss ga tau kenapa😭😭😭";0;0;0;0;in;1437976796968865796;1717723309918527622;Secret70537191;https://twitter.com/Secret70537191/status/1717726476525858997
Fri Oct 27 02:14:39 +0000 2023;1717726473514340482;"@ganjarpranowo Di Lampung ini, koalisi AMIN bermodal 26% basis suara, sementara pengusung Gofud baru bisa mengandalkan modal basis pdip 20%, Prabowo hanya bisa mengandalkan gerindra yg bermodal 11%. @ch_chotimah2 @Miduk17 @chicohakim @GunRomli";0;1;0;0;in;221686603;1717714431915020636;joktry;https://twitter.com/joktry/status/1717726473514340482
Fri Oct 27 02:14:32 +0000 2023;1717726442732306838;"@fatahillah1994 @Gerindra @prabowo Wkwkwk bagi bagi kalo dapet yaa...";0;1;0;0;in;1297330720382152704;1717723309918527622;kekvavi;https://twitter.com/kekvavi/status/1717726442732306838
Fri Oct 27 02:14:04 +0000 2023;1717726326826860913;"@Gerindra @prabowo bapak gemoey Plabowo chibiyanto 🥰🥰🥰 dukung beliau untuk Indonesia maju nan imoet🫶🫶🫶";0;0;0;0;in;1391847076292485121;1717723309918527622;razzdraa;https://twitter.com/razzdraa/status/1717726326826860913
Fri Oct 27 02:13:35 +0000 2023;1717726204655210532;"@RajaJuliAntoni @psi_id @Gerindra @prabowo @gibran_tweet Semoga segala sesuatunya selalu diberikan kelancaran";0;0;0;0;in;1690168514534096896;1717688258556215682;AdiPanca93;https://twitter.com/AdiPanca93/status/1717726204655210532
Fri Oct 27 02:13:24 +0000 2023;1717726159407132961;"@seeksixsuck Dulu perjanjiannya PDIP capres Gerindra cawapres, setelah itu dibalik Gerindra capres PDIP cawapres. Sudah terwujud.";0;0;0;0;in;812272331645014017;1717378394894303314;arum_raden;https://twitter.com/arum_raden/status/1717726159407132961
Fri Oct 27 02:13:13 +0000 2023;1717726112288321592;"@Gerindra @prabowo Tahun 2014 jadi saksi pak prabowo di tps , tahun 2024 all in pak prabowo lagi  Boleh dong min kirim buku dan kaosnya biar tambah semangat.. Hehe 😄😆 https://t.co/zEmtxj327p";0;1;0;1;in;727160396;1717723309918527622;sudahbangun;https://twitter.com/sudahbangun/status/1717726112288321592
Fri Oct 27 02:12:53 +0000 2023;1717726027869528425;"Idris Mangga Barani Mundur Jadi Caleg Gerindra, Ini Penggantinya  https://t.co/S1yU0pVGss";0;0;0;0;in;1036441135349002240;1717726027869528425;baca_pesan;https://twitter.com/baca_pesan/status/1717726027869528425
Fri Oct 27 02:12:19 +0000 2023;1717725885988745500;"@pomegrantemint @Gerindra @prabowo 😔";0;0;0;0;qme;522060556;1717723309918527622;heykarez;https://twitter.com/heykarez/status/1717725885988745500
Fri Oct 27 02:12:16 +0000 2023;1717725870654415241;"@heykarez @Gerindra @prabowo ha ha ha kereeennn 👍";0;1;0;0;hu;1329814162193539073;1717723309918527622;Muhamma87797214;https://twitter.com/Muhamma87797214/status/1717725870654415241
Fri Oct 27 02:12:10 +0000 2023;1717725849498292566;"@RajaJuliAntoni @psi_id @Gerindra @prabowo @gibran_tweet Selamat data di NTT Pak Bro Tuhan Memberkati 😍😍😍";0;0;0;0;in;1658514325194285056;1717688258556215682;EnoKeytimu29817;https://twitter.com/EnoKeytimu29817/status/1717725849498292566
Fri Oct 27 02:12:03 +0000 2023;1717725818447868409;"@RajaJuliAntoni @psi_id @Gerindra @prabowo @gibran_tweet Suatu saat pengen deh kesana";0;0;0;0;in;727436208;1717688258556215682;Alesha_Dalilah;https://twitter.com/Alesha_Dalilah/status/1717725818447868409
Fri Oct 27 02:12:00 +0000 2023;1717725805705601158;"@Gerindra @prabowo Dari 2014 sudah saya bantuin pasang spanduk sampe sahur, tahun 2024 jd presiden kan pak @prabowo? https://t.co/dpYlu8UfVN";0;0;0;1;in;581445485;1717723309918527622;msmiftaa;https://twitter.com/msmiftaa/status/1717725805705601158
Fri Oct 27 02:11:48 +0000 2023;1717725756850360814;"@Gerindra Kalau urusan yg beginian partai yg satu ini keknya paling gercep memberitakan.  Ngak malu apa memberitakan peristiwa seperti ini ?  Antara moral dengan idealisme setan unjuk kekuatan Kecuali punya motif dan target lain, memberitakan sambil hiporia ada yg dipermalukan 🤔  💪💪";0;0;0;0;in;4876529203;1717571793555472525;Xtors1611;https://twitter.com/Xtors1611/status/1717725756850360814
Fri Oct 27 02:11:21 +0000 2023;1717725643159556201;"@Miduk17 @prabowo @Gerindra @DivHumas_Polri @TMCPoldaMetro @jokowi https://t.co/T58GnlLyyY";0;0;0;0;qme;1372225061516550144;1717714402622017932;iwan95722101;https://twitter.com/iwan95722101/status/1717725643159556201
Fri Oct 27 02:11:00 +0000 2023;1717725554605236447;"@heykarez @Gerindra @prabowo cocok untuk dikasih KTA";0;1;0;0;in;486481015;1717723309918527622;pomegrantemint;https://twitter.com/pomegrantemint/status/1717725554605236447
Fri Oct 27 02:10:56 +0000 2023;1717725535550439754;"@Gerindra @prabowo Selamat pagi mindra, gemoy itu lucuu/cutee😚 kayak bapak prabowo xixixi";0;0;0;0;in;1297330720382152704;1717723309918527622;kekvavi;https://twitter.com/kekvavi/status/1717725535550439754
Fri Oct 27 02:10:41 +0000 2023;1717725474418458705;"@Miduk17 Bukti nya kau ada ... ? @prabowo @Gerindra @DivHumas_Polri @TMCPoldaMetro @jokowi";0;1;0;0;in;1372225061516550144;1717714402622017932;iwan95722101;https://twitter.com/iwan95722101/status/1717725474418458705
Fri Oct 27 02:10:41 +0000 2023;1717725472858185788;"@bobopresto @Kimberley_2024 @Gerindra Betul2 ikhlas sampai ke luar negeri tinggal di jordan , bener sekali Gusdur";0;0;0;0;in;1524615212875546625;1717691972797014526;allkacruuut;https://twitter.com/allkacruuut/status/1717725472858185788
Fri Oct 27 02:10:18 +0000 2023;1717725378356318490;"@Gerindra @prabowo mindra aku gi ulang tahun bisa kali diucapin atau diksh kado baju partai mu yg kece itu wkwk😋💅 https://t.co/ygb86ezIKT";0;0;0;0;in;1569848298328170496;1717723309918527622;qwrtyuixz;https://twitter.com/qwrtyuixz/status/1717725378356318490
Fri Oct 27 02:10:04 +0000 2023;1717725318281335113;"@Gerindra @prabowo Min... Singapore panas banget nih...biar adem,PM nya suruh apa min??";0;0;0;0;in;1344799438246535168;1717723309918527622;NurulAi55864160;https://twitter.com/NurulAi55864160/status/1717725318281335113
Fri Oct 27 02:09:56 +0000 2023;1717725285699977528;"@JSedoe @Gerindra @jokowi @kaesangp @PDemokrat laporkan pencemaran nama baik";0;0;0;0;in;1575031191803088897;1717460079858127334;SubektiSetya;https://twitter.com/SubektiSetya/status/1717725285699977528
Fri Oct 27 02:09:50 +0000 2023;1717725260639039977;""Yang saya hormati Ketum Gerindra Calon Presiden Pak Prabowo. Tenang saja Pak Prabowo, tenang saja Pak. Saya sudah ada di sini..."kata Gibran, Rabu (25/10/2023). Usai pidato viral, ada sejumlah pengamat membuat bermacam tafsiran.  #Megatron #adian #gibran https://t.co/ma3ApNkgTj";0;0;0;0;in;1640913704391970816;1717725260639039977;surabayapagi_id;https://twitter.com/surabayapagi_id/status/1717725260639039977
Fri Oct 27 02:09:49 +0000 2023;1717725256541184118;"@Gerindra @prabowo Gemoy Bangettt mindra bismillah coklat sama kaos partai";0;0;0;0;in;1671887202060750849;1717723309918527622;hindiee06;https://twitter.com/hindiee06/status/1717725256541184118
Fri Oct 27 02:09:03 +0000 2023;1717725061959057621;"PRABOWO ADALAH POLITISI YG GAK PERNAH BERKHIANAT DENGAN SIAPA PUN! #totalpolitik #prabowo #capres2024 #... https://t.co/CfCs8Otpa8 lewat @YouTube @Gerindra";0;0;0;0;in;1695117647393030144;1717725061959057621;akalMulus;https://twitter.com/akalMulus/status/1717725061959057621
Fri Oct 27 02:08:55 +0000 2023;1717725030313066668;"@Gerindra @prabowo Gerakan Ekonomi Maju, Objektif dan Yakin.";0;2;0;0;in;522060556;1717723309918527622;heykarez;https://twitter.com/heykarez/status/1717725030313066668
Fri Oct 27 02:08:44 +0000 2023;1717724983483666564;"@Gerindra @prabowo Selamat pagi min jangan lupa ngupi☕️";0;0;0;0;in;1243891286379094016;1717723309918527622;PartaiUciha;https://twitter.com/PartaiUciha/status/1717724983483666564
Fri Oct 27 02:08:34 +0000 2023;1717724943096639801;"@PrabowoKalsel @prabowo @Gerindra Betul setuju, rakyat dlm situasi saat ini, tertarik dengan gaya memimpin tegas Ayahbowo Masgibran dlm menetukan keputusan dan menjawab hal2 penting.  #AkuRelawanPrabowoGibran @prabowo @Gerindra https://t.co/tfaMcHAuXX";0;0;0;0;in;1711729842268639232;1717713009353879920;MelisdaSumandi;https://twitter.com/MelisdaSumandi/status/1717724943096639801
Fri Oct 27 02:08:11 +0000 2023;1717724843309994100;"@Gerindra @prabowo YGGA (Yang Gemoy Gemoy Aja) ya mindraa";0;0;0;0;in;1242309536897044480;1717723309918527622;haimellati;https://twitter.com/haimellati/status/1717724843309994100
Fri Oct 27 02:08:08 +0000 2023;1717724833822503382;"@Gerindra @prabowo G : Gagah E : Enak didengarkan motivasinya M: Menjalankan tugas dengan ikhlas O: Orang Paling sangar di kopassus pada jamannya Y : YTH Mindra bismillah dapet hadiah";0;1;0;2;in;1568942433421135872;1717723309918527622;fatahillah1994;https://twitter.com/fatahillah1994/status/1717724833822503382
Fri Oct 27 02:08:06 +0000 2023;1717724823324090731;"@Gerindra @prabowo Anjay pak Bowo JJ 🤙";0;0;0;0;ht;1579630659974619136;1717723309918527622;bantalselimut13;https://twitter.com/bantalselimut13/status/1717724823324090731
Fri Oct 27 02:07:51 +0000 2023;1717724760921321503;"@TimurSimpatisan @ReinaSanusi Masyarakat berharap, Ayahbowo Masgibran dapat fokus kepada menaikkan kesejahteraan rakyat, termasuk buruh tani dan umkm masyarakat, dgn merumuskan kebijakan yg baik.  MasbowoGibran EmangKeren Smangat PAGI Smangat Kita";0;0;0;0;in;1656203872044736512;1717721234606272819;bali_gerindra;https://twitter.com/bali_gerindra/status/1717724760921321503
Fri Oct 27 02:07:50 +0000 2023;1717724757158945127;"@Gerindra @prabowo minnn balesss  https://t.co/FXf2jJcQMb";0;0;0;0;en;1453027145584762881;1717723309918527622;dinosaocean;https://twitter.com/dinosaocean/status/1717724757158945127
Fri Oct 27 02:07:39 +0000 2023;1717724711646535718;"@TimurSimpatisan @ReinaSanusi Top sekali, Ayahbowo Masgibran punya kemauan untuk melanjutkan pembangunan fasilitas yg bisa meningkatkan ekonomi dan kualitas hidup masyarakat.  MasbowoGibran EmangKeren Smangat PAGI Smangat Kita https://t.co/MktMMSPduk";0;0;0;0;in;1656203872044736512;1717721234606272819;bali_gerindra;https://twitter.com/bali_gerindra/status/1717724711646535718
Fri Oct 27 02:07:38 +0000 2023;1717724708001730941;"@Gerindra @prabowo Pagi, Bapak Uchiha Sasuke dan Uzumakhi Boruto-ku 🤗😍 Pagi juga, Mindra. Udah sarapan belum @Gerindra https://t.co/ObIWF4yNTM";0;0;0;0;in;1529141029143605249;1717723309918527622;RenjiIsamu;https://twitter.com/RenjiIsamu/status/1717724708001730941
Fri Oct 27 02:07:37 +0000 2023;1717724700921720988;"@Gerindra @prabowo Lucu pak kayak aku";0;0;0;1;in;1138452453651877891;1717723309918527622;itsufika;https://twitter.com/itsufika/status/1717724700921720988
Fri Oct 27 02:07:29 +0000 2023;1717724668474642811;"@Gerindra @prabowo Minnnn😭😭😭😭";0;0;0;0;und;1116283927138725888;1717723309918527622;Merymryn9;https://twitter.com/Merymryn9/status/1717724668474642811
Fri Oct 27 02:07:24 +0000 2023;1717724648950100221;"@MengMen36309965 @yolajinji @Gerindra bedaa, waktu itu pak prabowo bilabg juga, yg boleh masuk rumah bobby doang, sisanya bobby main diluar😃";0;0;0;1;in;1453027145584762881;1717339550576709834;dinosaocean;https://twitter.com/dinosaocean/status/1717724648950100221
Fri Oct 27 02:07:24 +0000 2023;1717724646995624321;"@RajaJuliAntoni @psi_id @Gerindra @prabowo @gibran_tweet Bagi-2 PIAGAM lagi kapan Brooo.. 😋😋";0;0;0;0;in;1674463865000820738;1717688258556215682;DwiFirman442880;https://twitter.com/DwiFirman442880/status/1717724646995624321
Fri Oct 27 02:07:20 +0000 2023;1717724633032761687;"@Gerindra @prabowo Saya bisa melihat sekilas penampakan cipung ketika tua :')";0;0;0;0;in;1288855767798280193;1717723309918527622;NugrohoTS1;https://twitter.com/NugrohoTS1/status/1717724633032761687
Fri Oct 27 02:07:20 +0000 2023;1717724633011761293;"@Gerindra @prabowo nih mindraaq🤪 https://t.co/4uUNonYQqN";0;0;0;0;in;1616057954834460674;1717723309918527622;AuliaAlsha;https://twitter.com/AuliaAlsha/status/1717724633011761293
Fri Oct 27 02:07:18 +0000 2023;1717724624581165474;"@TimurSimpatisan @ReinaSanusi Betul sudah saatnya sekarang ini Ayahbowo Masgibran memimpin! sebab orang seperti beliau yg sangat dibutuhkan pada situasi saat ini.  MasbowoGibran EmangKeren Smangat PAGI Smangat Kita";0;0;0;0;in;1656203872044736512;1717721234606272819;bali_gerindra;https://twitter.com/bali_gerindra/status/1717724624581165474
Fri Oct 27 02:07:00 +0000 2023;1717724548920230143;"@Gerindra @prabowo Gemoy is gemas dan ahohoy 😋";0;0;0;0;in;1049082237503717376;1717723309918527622;sasyaaltira;https://twitter.com/sasyaaltira/status/1717724548920230143
Fri Oct 27 02:06:46 +0000 2023;1717724489264595329;"@yunartowijaya Duo F  2014 2019 bersatu dlm bingkai oposisi Duo F 2024 bercerai Krn beda kepentingan dan beda majikan Fadli setia pada knori Soeharto Fahri setia pada partai gelora  Pertanda Fadli adalah wakil Cendana yg ditempatkan di partai gerindra";0;0;0;0;in;1478416241920380930;1717706486934348149;GagahPe90467632;https://twitter.com/GagahPe90467632/status/1717724489264595329
Fri Oct 27 02:06:41 +0000 2023;1717724467802288638;"@Gerindra @prabowo Semoga sukses terus pak prabowo";0;0;0;1;in;1397856580788396036;1717723309918527622;kelisaka;https://twitter.com/kelisaka/status/1717724467802288638
Fri Oct 27 02:06:25 +0000 2023;1717724402107007165;"@Gerindra @prabowo mindra aku udah berhasil pengaruhi ibukku untuk milih pak wowo. All in pokoknyaaa";0;0;0;0;in;1193418949611798528;1717723309918527622;syabilluuu;https://twitter.com/syabilluuu/status/1717724402107007165
Fri Oct 27 02:06:19 +0000 2023;1717724376785912155;"@RajaJuliAntoni @psi_id @Gerindra @prabowo @gibran_tweet Membagikan sertifikat ata nama wamen/negara tetapi bawa2 capres dan cawapres pilihan partainya.Edan sih ini";0;0;0;0;in;960035301912584193;1717688258556215682;HarthenP;https://twitter.com/HarthenP/status/1717724376785912155
Fri Oct 27 02:06:16 +0000 2023;1717724360956588457;"@Gerindra @prabowo Gemoy is lucu dan gemes";0;0;0;0;in;1397856580788396036;1717723309918527622;kelisaka;https://twitter.com/kelisaka/status/1717724360956588457
Fri Oct 27 02:06:11 +0000 2023;1717724343009214633;"@Gerindra @prabowo Gemes asoy";0;0;0;0;en;1241200331565887488;1717723309918527622;AditBandit234;https://twitter.com/AditBandit234/status/1717724343009214633
Fri Oct 27 02:05:58 +0000 2023;1717724287061377497;"@Gerindra @prabowo Min udah liat video klarifikasi cipung blm, ternyata emg dianya ga mau jd cawapres min :'((";0;0;0;0;in;1246470106554630145;1717723309918527622;edelweisjvnca;https://twitter.com/edelweisjvnca/status/1717724287061377497
Fri Oct 27 02:05:56 +0000 2023;1717724278878326915;"@Gerindra @prabowo Pagi min, sarapan apa tudeyy";0;0;0;0;tl;1389735583405121542;1717723309918527622;shwfraw;https://twitter.com/shwfraw/status/1717724278878326915
Fri Oct 27 02:05:41 +0000 2023;1717724214193701231;"@TimurSimpatisan @ReinaSanusi Bisa kita lihat, alasan yang membuat masyarakat merespons positif Ayahbowo Masgibran ialah sikap yang memilih berlapang dada untuk kepentingan Persatuan Indonesia.  MasbowoGibran EmangKeren Smangat PAGI Smangat Kita";0;0;0;0;in;1442469947381194758;1717721234606272819;NtbGerindra;https://twitter.com/NtbGerindra/status/1717724214193701231
Fri Oct 27 02:05:36 +0000 2023;1717724196674170971;"@prabowo_kalbar @prabowo @Gerindra Top, dlm menjaga kelestarian dan meminimalkan permasalahan perubahan iklim, Ayahbowo Masgibran melibatka masyarakat utk terlibat aktif bersama menjaga alam. #AkuRelawanPrabowoGibran @prabowo @Gerindra";0;0;0;0;in;1711005621930385408;1717713934097281103;FiselliS;https://twitter.com/FiselliS/status/1717724196674170971
Fri Oct 27 02:05:34 +0000 2023;1717724188230963356;"@TimurSimpatisan @ReinaSanusi Betul, Ayahbowo Masgibran memiliki tokoh yg bisa dipercaya, dengan kinerjanya yang terbaik untuk negara.  MasbowoGibran EmangKeren Smangat PAGI Smangat Kita";0;0;0;0;in;1442469947381194758;1717721234606272819;NtbGerindra;https://twitter.com/NtbGerindra/status/1717724188230963356
Fri Oct 27 02:05:32 +0000 2023;1717724176335925520;"@Gerindra Bagi kaos ❌ Bagi tahu ✅";0;0;0;0;in;1547617741;1717168033922433338;yessiwijaya10;https://twitter.com/yessiwijaya10/status/1717724176335925520
Fri Oct 27 02:05:28 +0000 2023;1717724162473812027;"@TimurSimpatisan @ReinaSanusi Betul, karakter moral yang baik bisa jadi menyebabkan mengapa kita semua percaya dan mau Ayahbowo Masgibran jadi pemimpin.  MasbowoGibran EmangKeren Smangat PAGI Smangat Kita";0;0;0;0;in;1442469947381194758;1717721234606272819;NtbGerindra;https://twitter.com/NtbGerindra/status/1717724162473812027
Fri Oct 27 02:05:22 +0000 2023;1717724136028725628;"@Gerindra @prabowo Gemoy muda bersatu 🥰";0;0;0;0;in;1685160273525772288;1717723309918527622;itslalabell;https://twitter.com/itslalabell/status/1717724136028725628
Fri Oct 27 02:05:18 +0000 2023;1717724118743957917;"@Gerindra @prabowo Mindra. Emang bener ya nama Pak Prabowo sekarang jadi Plabowo chubbyanto?";0;0;0;0;in;1658772316854321152;1717723309918527622;EllyAprianii;https://twitter.com/EllyAprianii/status/1717724118743957917
Fri Oct 27 02:04:52 +0000 2023;1717724010484781501;"@Gerindra @prabowo gemoy adalah....";0;0;0;0;in;1372624679626629120;1717723309918527622;pranatadayken;https://twitter.com/pranatadayken/status/1717724010484781501
Fri Oct 27 02:04:43 +0000 2023;1717723972085928100;"@TimurSimpatisan @ReinaSanusi Masyarakat ingin, Ayahbowo Masgibran juga kerja pada pengembangan kemakmuran masyarakat, termasuk buruh tani dan umkm masyarakat, dgn menyiapkan kebijakan yg tepat.  MasbowoGibran EmangKeren Smangat PAGI Smangat Kita https://t.co/2XYgzoigiR";0;0;0;0;in;1656199140366483456;1717721234606272819;SulbarGerindra1;https://twitter.com/SulbarGerindra1/status/1717723972085928100
Fri Oct 27 02:04:25 +0000 2023;1717723897595105691;"@Gerindra @prabowo All in pak prabowo karna gemoy🤗";0;0;0;0;in;1205500422602907649;1717723309918527622;fptriii02;https://twitter.com/fptriii02/status/1717723897595105691
Fri Oct 27 02:04:25 +0000 2023;1717723897200890125;"@TimurSimpatisan @ReinaSanusi Asik banget, Ayahbowo Masgibran memiliki komitmen untuk meneruskan penambahan prasarana yg dapat meningkatkan ekonomi dan kemakmuran hidup rakyat.  MasbowoGibran EmangKeren Smangat PAGI Smangat Kita";0;0;0;0;in;1656199140366483456;1717721234606272819;SulbarGerindra1;https://twitter.com/SulbarGerindra1/status/1717723897200890125
Fri Oct 27 02:04:25 +0000 2023;1717723896890417170;"@Gerindra @prabowo Mimin tau juga, bisa2nya gk ngasih tau Pak Prabowo, gk bahaya ta buat Pak Prabowo penasaran ama arti 'Gemoy'???";0;0;0;0;in;1547617741;1717723309918527622;yessiwijaya10;https://twitter.com/yessiwijaya10/status/1717723896890417170
Fri Oct 27 02:04:20 +0000 2023;1717723876820742147;"@Gerindra @prabowo duh jd typo😖";0;0;0;0;in;1235800361769660416;1717723309918527622;cumicumyy;https://twitter.com/cumicumyy/status/1717723876820742147
Fri Oct 27 02:04:19 +0000 2023;1717723872857145695;"@EYore2902 @RajaJuliAntoni @psi_id @Gerindra @prabowo @gibran_tweet Whaaatttt.....?";0;0;0;0;en;1636994047738015744;1717688258556215682;BismarGul4741;https://twitter.com/BismarGul4741/status/1717723872857145695
Fri Oct 27 02:04:12 +0000 2023;1717723842695811106;"@Gerindra @prabowo Nggemesi min 😁";0;0;0;0;in;1387688200987021316;1717723309918527622;tabungGas_3kilo;https://twitter.com/tabungGas_3kilo/status/1717723842695811106
Fri Oct 27 02:04:06 +0000 2023;1717723818645663912;"@Gerindra @prabowo cipung gedenya kaya pak prabowo apa dah";0;0;0;0;in;1690394343763517441;1717723309918527622;astroluard;https://twitter.com/astroluard/status/1717723818645663912
Fri Oct 27 02:04:01 +0000 2023;1717723794985656798;"@RajaJuliAntoni @psi_id @Gerindra @prabowo @gibran_tweet Wah udah di Kupang aja";0;0;0;0;in;1630414485784764416;1717688258556215682;Ajengpuspa89;https://twitter.com/Ajengpuspa89/status/1717723794985656798
Fri Oct 27 02:04:00 +0000 2023;1717723791324033060;"@Gerindra @prabowo Semangatin aku dong min bapak aku lagi di rawat di rs sakit jantung 😭";0;0;0;0;in;454591270;1717723309918527622;bunaael;https://twitter.com/bunaael/status/1717723791324033060
Fri Oct 27 02:03:52 +0000 2023;1717723756721021037;"@Gerindra @prabowo pagi mindraaa!! pakk, gempoyy ituu gemesin lucuuu imutt gt pak kyk bapak🤭🙏🏼 https://t.co/EmKW0AbLAz";0;1;0;0;in;1235800361769660416;1717723309918527622;cumicumyy;https://twitter.com/cumicumyy/status/1717723756721021037
Fri Oct 27 02:03:51 +0000 2023;1717723752971321543;"@TimurSimpatisan @ReinaSanusi sebab Ayahbowo Masgibran punya kebijakan ekonomi yg mampu menciptakan kemakmuran rakyat, orang2 semua mendukungnya berdasarkan pertimbangan alasan itu.  MasbowoGibran EmangKeren Smangat PAGI Smangat Kita";0;0;0;0;in;1656195844981526538;1717721234606272819;kalbar_gerindra;https://twitter.com/kalbar_gerindra/status/1717723752971321543
Fri Oct 27 02:03:43 +0000 2023;1717723722306789529;"@TimurSimpatisan @ReinaSanusi Setuju, sikap moral yang tegas bisa jadi alasan mengapa semua orang kagum serta ingin Ayahbowo Masgibran jadi pemimpin.  MasbowoGibran EmangKeren Smangat PAGI Smangat Kita";0;0;0;0;in;1656195844981526538;1717721234606272819;kalbar_gerindra;https://twitter.com/kalbar_gerindra/status/1717723722306789529
Fri Oct 27 02:03:37 +0000 2023;1717723693898703273;"@TimurSimpatisan @ReinaSanusi Masyarakat yakin, pasti Ayahbowo Masgibran yg mampu menciptakan kesempatan usaha yg mudah supaya kita2 punya pendapatan yg layak.  MasbowoGibran EmangKeren Smangat PAGI Smangat Kita";0;0;0;0;in;1656195844981526538;1717721234606272819;kalbar_gerindra;https://twitter.com/kalbar_gerindra/status/1717723693898703273
Fri Oct 27 02:03:35 +0000 2023;1717723686118265015;"@PrabowoKalsel @prabowo @Gerindra Masyarakat yakin, hanya Ayahbowo Masgibran yang mampu membangun lapangan pekerjaan yg terbuka supaya masyarakat punya pendapatan yang baik.  #AkuRelawanPrabowoGibran @prabowo @Gerindra https://t.co/QeUn414HFP";0;0;0;0;in;1711724888707469312;1717713009353879920;MeriSusantiii;https://twitter.com/MeriSusantiii/status/1717723686118265015
Fri Oct 27 02:03:24 +0000 2023;1717723640211587364;"@Gerindra @prabowo joget nya pak gemoy xixixi";0;0;0;0;in;1167891321463308293;1717723309918527622;ZulfanoRp;https://twitter.com/ZulfanoRp/status/1717723640211587364
Fri Oct 27 02:03:22 +0000 2023;1717723633311997974;"@Gerindra @prabowo Gemes";0;0;0;0;en;1296256233356193794;1717723309918527622;nidandc_;https://twitter.com/nidandc_/status/1717723633311997974
Fri Oct 27 02:03:14 +0000 2023;1717723597761089563;"@Gerindra @prabowo pagi min, sarapan apa pagi ini";0;0;0;0;in;1453263591348527111;1717723309918527622;camelia7_ca;https://twitter.com/camelia7_ca/status/1717723597761089563
Fri Oct 27 02:03:13 +0000 2023;1717723594711838766;"@Gerindra @prabowo keduax";0;0;0;0;en;1505548254435770368;1717723309918527622;Yudzyyy;https://twitter.com/Yudzyyy/status/1717723594711838766
Fri Oct 27 02:03:12 +0000 2023;1717723589036920835;"@Gerindra @prabowo Kasi tau min kasian penasaran beliau😌";0;0;0;0;in;1025676000821039105;1717723309918527622;CprnNd;https://twitter.com/CprnNd/status/1717723589036920835
Fri Oct 27 02:03:01 +0000 2023;1717723544929632496;"@Gerindra @prabowo pak prabowo lama lama mirip cipung";0;2;0;5;in;1542802092532051968;1717723309918527622;traptizedd;https://twitter.com/traptizedd/status/1717723544929632496
Fri Oct 27 02:02:55 +0000 2023;1717723517662454265;"@Gerindra @prabowo Kiyowo min";0;0;0;0;hi;886752960633479168;1717723309918527622;onyourmar_ja;https://twitter.com/onyourmar_ja/status/1717723517662454265
Fri Oct 27 02:02:40 +0000 2023;1717723455733538934;"@Gerindra @prabowo min apakah yakin besok prabowo ga kalah lg?";0;0;0;0;in;1529417691249127424;1717723309918527622;meimeikece_;https://twitter.com/meimeikece_/status/1717723455733538934
Fri Oct 27 02:02:39 +0000 2023;1717723452319400409;"@TimurSimpatisan @ReinaSanusi Setuju banget, Keyakinan orang-orang kepada Ayahbowo Masgibran tidak hadir dgn sendirinya, tapi muncul dari kinerjanya.  MasbowoGibran EmangKeren Smangat PAGI Smangat Kita https://t.co/hssYrmvOzP";0;0;0;0;in;1656193089881661441;1717721234606272819;kalsel_gerindra;https://twitter.com/kalsel_gerindra/status/1717723452319400409
Fri Oct 27 02:02:10 +0000 2023;1717723329099137383;"@ProPrabowoGntlo @prabowo @Gerindra Kita semua mau pendidikan yg terbaik dan murah. Masyarakat yakin, semua ini akan dicapai oleh Ayahbowo Masgibran seandainya menang.  #AkuRelawanPrabowoGibran @prabowo @Gerindra";0;0;0;0;in;1710456796366991360;1717714537527546080;agamandarulah;https://twitter.com/agamandarulah/status/1717723329099137383
Fri Oct 27 02:02:05 +0000 2023;1717723309918527622;"Selamat pagi tweeps, Pak @prabowo nanya nih apa itu 'Gemoy'? 😅 https://t.co/vfkDq89lRz";5;123;35;275;in;397673651;1717723309918527622;Gerindra;https://twitter.com/Gerindra/status/1717723309918527622
Fri Oct 27 02:01:42 +0000 2023;1717723212744949769;"@TimurSimpatisan @ReinaSanusi Nyata banget, rakyat melihat Ayahbowo Masgibran karena hasilnya antara janji dan kinerjanya, yang dihasilkan dari kerja profesionalnya.  MasbowoGibran EmangKeren Smangat PAGI Smangat Kita";0;0;0;0;in;1656193089881661441;1717721234606272819;kalsel_gerindra;https://twitter.com/kalsel_gerindra/status/1717723212744949769
Fri Oct 27 02:01:07 +0000 2023;1717723067865280853;"@Gerindra Revolusi mental cuma menghasilkan kedunguan dan kegemaran menyimpang....";0;0;0;0;in;2357998424;1717571793555472525;rachman0565;https://twitter.com/rachman0565/status/1717723067865280853
